Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
0414_013,0.02870983022019901,0,0.0016583141633623082,0.15634568058033468,0.03693791573112408,0.13716703595652005,0,0,0.0038937882481221834,0,0.07466709141079683,0.06062838003392662,0.4790061877554051,0.0002,0,0.0030329213907180673,0,0.0003,0.017433467901429172,0,0,0,0,0.7707146013765082,0.6672286384027083
1425_143,0.035348133429415174,0.0135451570784727,0,0.30106928435465014,0.03532403683126223,0.13894464871332504,0.0013964797983991191,0,0.04448950999307398,0,0.04986557836857183,0.060535344689044,0.3067268408651504,0,0,0.00421191053849863,0,0.0007,0.00781223074706194,0,0,0,0,0.7662018903133514,0.672636961031299
1453_103,0.01749604467601208,0,0,0.3748171016122592,0,0,0.03561851426169412,0,0,0,0.11263812146655774,0.0460754565122908,0.4011175998926628,0,0,0.008371130633630776,0,0,0.003866030944892522,0,0,0,0,0.7487109866175549,0.6788391143274786
1086_084,0.027175462990398466,0.002655180247381887,0,0.08329826109707673,0.021449651664328655,0.029208475701776787,0.020695228557491403,0,0.00835459797006765,0.00846894108132953,0.10570823327758351,0.0913495362933564,0.5680492032694623,0,0,0.008195581299009984,0,0.0033062352528594016,0.014375672727276254,0,0,0.007709738570601103,0,0.7285163014163187,0.6930060326776135
1403_124,0.010364600165136415,0.03760162875477294,0,0.15685037800526294,0.09070197031308086,0.18319706536934777,0,0,0.03204049389451916,0,0.06992129718243709,0.09496952981509924,0.31613762078713,0,0,0.0021834526380453533,0,0.0003,0.005702041723366629,0,0,0,0,0.7592215405469531,0.6809186955892291
1768_158,0.025878230190725555,0,0,0.20866584432183755,0.07326008728084422,0.04671385132342422,0.012238334582887823,0,0.0023817620960904238,0,0.0535188496814886,0.10714374985905771,0.4524570945508928,0.0007,0,0.003666993588726317,0,0,0.013422304139207896,0,0,0,0,0.7792983511138145,0.6579769480487658
1658_155,0.01946703286579164,0.013642830051697712,0,0.2764935416875705,0,0.10442715399015631,0,0,0,0,0.06715326079641573,0.04554655052668953,0.46463171720540136,0.0018180738917737012,0,0.004287395049106302,0,0.0025324439353971743,0,0,0,0,0,0.7385522251923778,0.6909910147017566
0127_028,0.04887895269952251,0,0,0.3157553753297993,0.004741472253322892,0.147151149603928,0.0073318927404078995,0,0.0068832939416068675,0,0.02627688471923461,0.10526302184337645,0.3153135043052204,0,0,0.008006265733843871,0,0.00302069747560778,0.011377489354129338,0,0,0,0,0.7467971311975504,0.6869350043963052
0480_104,0.014550872546320663,0.012104485262617447,0,0.3482816284201568,0.035016970995567914,0.00424498459273086,0.031817446285621526,0,0.013599559054069345,0,0.047188094667084624,0.10457549168520167,0.37539695556261016,0,0,0.005789284967368656,0,0.0016685086383324116,0,0.005765717322317884,0,0,0,0.8114436506719542,0.6263447324523614
0090_179,0.0248169001333218,0.008502952002138296,0,0.18278988644833807,0,0.1280049030120683,0,0.003208474925499725,0.009511760209239061,0.02315134630631737,0.1312745387684156,0.12134916012807899,0.3651409429729287,0,0,0.0018325792941769196,0,0.0004,0,0,0,0,0,0.7953099292306198,0.6327599918945055
0444_014,0.02783913792838589,0.01694465719577006,0,0.46781413398142435,0,0,0.0004,0,0.0015113552533843127,0,0.0799882383772148,0.18981625222407975,0.2112424211628414,0,0,0.003889078328543687,0,0.0005,0,0,0,0,0,0.8043150173013733,0.6042823948174795
0818_105,0,0.0008,0,0.15690959529687293,0,0.01987288951466862,0,0,0.0007,0.01992365019544991,0,0.093187572515655,0.6689466350579886,0.016360662639506172,0,0.001307127324600351,0,0.0008,0.01746621549789543,0,0,0.0036608417646556745,0,0.7100937888494845,0.7048884201808238
1078_072,0.0065377609406029,0.020428626609721705,0,0.10684821290978254,0.06051113420004863,0.1525423343572682,0,0,0.012398088273429322,0.004735006045006193,0.14168387205388933,0.20896021599535508,0.2838819512802593,0,0,0.0002,0,0,0,0.0012818707182870297,0,0,0,0.8091819281601995,0.6089135298401639
0434_090,0.02637035025168745,0,0,0.4869959059672741,0,0,0,0,0.009332677887381033,0,0.045841969464146606,0.08856610747933656,0.33346439860320043,0,0,0.0013884906925485615,0,0,0.008040099654425184,0,0,0,0,0.7972286091885027,0.6286237938205568
0549_093,0.06356997837346536,0.003502453052702919,0,0.27608924002204466,0.0035802951360022353,0.052111535307773724,0.00932864080099519,0,0.025241296683394834,0,0.052015953121238634,0.16877038230846908,0.3302395723130857,0,0,0.007880082183170137,0,0,0.0076705706976576095,0,0,0,0,0.7366356319069267,0.6908209227532159
1828_173,0.007576417508749505,0.036388978395340194,0,0.2188672311501073,0,0.20144197595683397,0,0,0.005900609749559091,0.027454395303752047,0.08484819416659801,0.09937170080085204,0.30098426514246734,0,0,0.009340598825947103,0,0.003428355183820416,0,0.00439727781597292,0,0,0,0.7925060110680568,0.6437714369840142
0619_020,0.025342586515656296,0,0,0.10201199196419586,0.0008,0.16190536138734324,0.0002,0,0.012534202341193965,0,0,0.10074474966196091,0.567598709283818,0.005248793050803089,0,0.001696228470049693,0,0,0.02183960695289437,0,0,0,0,0.7312150306484325,0.695072718195711
0893_054,0.04541546660085789,0.033152158728220756,0,0.12258073847930095,0.16228162432695745,0.17357071128308127,0,0,0.021897344311001706,0,0.22170167993733686,0.05615093757599456,0.15834667299706404,0,0,0.0038865537739197526,0,0.0006,0.0004,0,0,0,0,0.7046903500384462,0.714832480436494
1011_082,0.004463429393527708,0.02973112938001954,0,0.37204308538321557,0,0.12088796608397571,0,0,0.035040337830838986,0,0.09838103549792661,0.08848521110787078,0.24177896890394426,0,0,0.0009,0,0.0006,0,0,0,0.0076842894685061605,0,0.7319314213770528,0.6895033930907913
1572_175,0.021635441286065978,0,0,0.2480607907217571,0.031475235625044784,0.03051561071416952,0.01639998211525835,0,0.021708504471966563,0,0.041520729433536345,0.03391499156198577,0.5395746548021789,0.0010272758216656878,0,0,0,0.0010046311936332847,0.013162152252737659,0,0,0,0,0.7522179973389912,0.677774503044926
1386_198,0.0029931993461617575,0.018945613072042455,0,0.34965881763351536,0,0.004063800132031379,0.009711465387611709,0.007612875769477961,0.008271282652490617,0,0.0707522882754266,0.17227693831732258,0.3032467158017601,0.0008,0,0.0010586394661215265,0,0,0.0005,0,0,0.05005566660545456,0,0.7455542943564797,0.6754418183885987
0165_016,0.057776195411707885,0.01261546904222685,0,0.2068496354406934,0,0.21893341110627035,0,0,0.006585418134580361,0.038298501431772304,0.032767540358530196,0.05524302413698561,0.35776642383786916,0.001313944930576831,0,0,0,0.0004,0.011438078361723716,0,0,0,0,0.7839222287017746,0.6617706844711433
1340_207,0.062133186482845805,0.01978077518477051,0,0.2781941933040648,0.0052476292713526575,0.054058221999995965,0.026921891705167338,0,0.00901725654354893,0,0.10167323026929384,0.10324728310478287,0.32729324962471995,0,0,0.002775638496736058,0,0,0.009657444012721285,0,0,0,0,0.7731768887956887,0.6629138350087079
0654_177,0.016854179415468257,0.025135638610031607,0,0.36118738248928994,0.061708801151466604,0.023897901333191567,0,0,0.034439557261721446,0.00369827825703736,0.07592426592557062,0.005336380851360152,0.37806835413940615,0,0,0.0030235770248732323,0,0.0003,0.01044287982433773,0,0,0,0,0.710768379307522,0.7165945533725746
0110_034,0.0438692847554341,0.004439039123078102,0,0.29983946140218853,0,0.05947522582907389,0.0023796891434122573,0,0.04264057937311266,0,0.05631687193889312,0.1635154985280778,0.3141680972877574,0.0013638416377596853,0,0.0017509447189647405,0,0,0.01024146626224779,0,0,0,0,0.7162610003234414,0.7064160347243553
0843_044,0.01147430073988306,0.005475749908770953,0,0.1957441206119845,0.08142033838161418,0.05609182507140801,0.054744307454091555,0,0.001813833905991788,0,0.12016836359768936,0.002927001325631691,0.44478526515234096,0.005124856726850177,0,0.0008,0,0.0003,0.01916163068857499,0,0,0,0,0.793415158571224,0.6537890893770398
1794_163,0.016481355464040406,0,0,0.30069281526314606,0,0.007369737019342815,0.03745388846342987,0,0,0,0.1483891218597109,0.04704484435282408,0.4237201529514267,0.005061706013569419,0,0,0,0,0.013786378612509734,0,0,0,0,0.7625468108992312,0.6666737118633113
1373_142,0,0.005421130603273205,0,0.3799340241134755,0,0.0516553480407269,0.024253467010071604,0,0,0,0.06171976346402626,0.07200534781468225,0.38364913578066906,0.0014344294344415124,0,0.004738312847263655,0,0.002714175450103122,0.012474865441266983,0,0,0,0,0.7580526502184078,0.6721725997903829
0557_015,0.07370407558501599,0.005978486979253991,0.0014549610197080584,0.20582528332056976,0.0005,0.11124230108801372,0.012031294902595377,0,0.017278016464382834,0,0.003566489881780111,0.1013536742389791,0.4247538105804526,0,0.0006,0.014841561506486267,0,0.004835404571665306,0.021968602971162297,0,0,0,0,0.7519545156130566,0.6920818570448052
1115_087,0,0.015346418237916779,0,0.2744585434069062,0,0.05530271898289708,0.0058074458947173,0,0.005474797273311062,0,0.04504678982740531,0.1293197323232106,0.4509431618304944,0.0011309992505781873,0,0.010189442036361131,0,0,0,0.006979950936201965,0,0,0,0.7852195384493066,0.646175467158377
0653_063,0.062362488413200655,0.037873797370519914,0,0.3025038802060396,0.0007,0.07005378810976905,0.033707672121223865,0,0.0010302683224166827,0,0.10517465168229619,0.03929222001533282,0.3246138525635503,0.0028181323012891977,0,0.0008,0,0.002577813179478662,0.016462904086736996,0,0,0,0,0.6709803706252937,0.7505189604910582
0763_176,0.026126332916828244,0.011406563505734553,0,0.3270467394507726,0,0.052319192709409226,0.031695124131127225,0,0.007264832260446437,0,0.035305938824025225,0.12883441576599244,0.3392172268904905,0,0,0.00900140944657001,0,0.0039430023509894946,0,0.002897925125633378,0,0.024928585779550705,0,0.7470872620445828,0.6843326605172304
1032_166,0.04281833044422484,0.009892798439114931,0,0.15652611998017638,0.09144664601571487,0.07733120540854853,0,0,0.016578189029556892,0,0.08482801584038147,0.05633230352945374,0.4369708724541324,0,0,0.0028498180951464012,0,0.0002,0.022949050749217655,0,0,0.00128845568597133,0,0.7571310575555278,0.6840281356581795
1073_132,0,0.020795498229062633,0.0002,0.2201866189695931,0.01954950239713427,0.09270069950275518,0.008657621336601222,0,0.0009,0.03388748826883922,0.08461430705297314,0.0955819858237602,0.3974390346979102,0,0,0.016346186543675412,0,0.0037234384788198092,0.005347584634357939,0,0,0,0,0.8161843270377228,0.6208126413185492
1854_192,0,0.014813519368570954,0,0.3715544687382304,0,0,0.020262392976362224,0,0,0.05266086199732998,0.025671098542722533,0.05190703323468371,0.4308946654757126,0,0,0.0042257825868508535,0,0.0024759440250546215,0.02502436187199422,0,0,0.0005,0,0.7329934488108114,0.6942303965413908
2781_227,0.0007,0.008357708250102309,0,0.2334101945238438,0.04733231010465072,0.029619836650722094,0.028320466874851607,0,0.0014354453157916518,0,0.2033676944938898,0.046009067945591765,0.3872419756629841,0.0002,0,0.0018079025066997732,0,0.0006,0.011015973196595566,0,0,0.0006,0,0.7775595259913658,0.6508976301171353
1437_156,0,0,0,0.47121433172076144,0,0,0.029424091722441235,0,0,0,0.21257199859713202,0.04488850836325924,0.22052219330568404,0,0,0.007233806998198757,0,0.0018124865268750305,0.01233258276564829,0,0,0,0,0.8079828431087095,0.6018269747434202
2270_205,0.010627024801480759,0.0126776773819196,0,0.47146998820213987,0,0,0.0001,0,0.0016134005748983618,0,0.06472400064672089,0.1333916502154689,0.2878319856508093,0.005458562714433703,0,0.0014631267721503958,0,0,0,0.01064778364133004,0,0,0,0.8031288160645625,0.6163543012892597
1606_117,0.029322644790662947,0.026059310961047577,0,0.21702613436275126,0.06437080157520687,0.15428512416458923,0,0,0.0018478854657237912,0.08241124668777353,0.09206743555933294,0.055772385687540255,0.2709646630697506,0,0,0.0021622570243673843,0,0.0008,0.0028787105855844057,0,0,0,0,0.7633939009802271,0.6679718428322017
1907_196,0.045972569455954286,0.01489624672297262,0.0018974050062770874,0.2958804152228583,0,0.058970177441517384,0.013497517172777236,0,0.030480146458251253,0.03376537194587899,0.1204060510616338,0.02804960422364059,0.35395382353021093,0,0,0,0,0.0007,0.001533247068311738,0,0,0,0,0.7641035380843257,0.6701130246021227
